"neighborhood","code_description"
"Near West Side","Construction site cleanliness"
"Near West Side","Handling and storage of material susceptible to becoming windborne"
"Near West Side","Construction site cleanliness"
"Near West Side","Handling and storage of material susceptible to becoming windborne"
"Near South Side","Construction site cleanliness"
"Near South Side","Handling and storage of material susceptible to becoming windborne"
"Lake View","Construction site cleanliness"
"Lower West Side","Construction site cleanliness"
"Lower West Side","Treatment and disposal of solid or liquid waste"
"Lower West Side","Treatment and disposal of solid or liquid waste"
"Lower West Side","Construction site cleanliness"
"Lower West Side","Construction site cleanliness"
"West Town","Construction site cleanliness"
"West Town","Construction site cleanliness"
"Lake View","Construction site cleanliness"
"Lake View","Handling and storage of material susceptible to becoming windborne"
"Burnside","Construction site cleanliness"
"Burnside","Construction site cleanliness"
"Beverly","Certificate of operation requiered"
"Roseland","Construction site cleanliness"
"Bridgeport","Treatment and disposal of solid or liquid waste"
"Roseland","Construction site cleanliness"
"Roseland","Construction site cleanliness"
"Roseland","Construction site cleanliness"
"Near West Side","Handling and storage of material susceptible to becoming windborne"
"Woodlawn","Construction site cleanliness"
"Woodlawn","Construction site cleanliness"
"Near South Side","Treatment and disposal of solid or liquid waste"
"Near South Side","Treatment and disposal of solid or liquid waste"
"Woodlawn","Handling and storage of material susceptible to becoming windborne"
"Woodlawn","Construction site cleanliness"
"Dunning","Handling and storage of material susceptible to becoming windborne"
"Auburn Gresham","Treatment and disposal of solid or liquid waste"
"Archer Heights","Treatment and disposal of solid or liquid waste"
"Forest Glen","Construction site cleanliness"
"Forest Glen","Construction site cleanliness"
"Archer Heights","Handling and storage of material susceptible to becoming windborne"
"South Chicago","Certificate of operation requiered"
"Edgewater","Handling and storage of material susceptible to becoming windborne"
"Edgewater","Certificate of operation requiered"
"West Englewood","Construction site cleanliness"
"West Englewood","Construction site cleanliness"
"Lincoln Park","Construction site cleanliness"
"Lincoln Park","Construction site cleanliness"
"Lincoln Park","Construction site cleanliness"
"Lincoln Park","Handling and storage of material susceptible to becoming windborne"
"New City","Handling and storage of material susceptible to becoming windborne"
"McKinley Park","Treatment and disposal of solid or liquid waste"
"Brighton Park","Certificate of operation requiered"
"Humboldt Park","Construction site cleanliness"
"Lake View","Construction site cleanliness"
"Lake View","Construction site cleanliness"
"Washington Heights","Treatment and disposal of solid or liquid waste"
"Greater Grand Crossing","Treatment and disposal of solid or liquid waste"
"Lake View","Construction site cleanliness"
"Lake View","Construction site cleanliness"
"North Center","Construction site cleanliness"
"North Center","Construction site cleanliness"
"Portage Park","Construction site cleanliness"
"Portage Park","Construction site cleanliness"
"Portage Park","Handling and storage of material susceptible to becoming windborne"
"Near North Side","Certificate of operation requiered"
"South Chicago","Certificate of operation requiered"
"Logan Square","Construction site cleanliness"
"East Garfield Park","Construction site cleanliness"
"Lower West Side","Construction site cleanliness"
"Lower West Side","Construction site cleanliness"
"East Garfield Park","Construction site cleanliness"
"Roseland","Construction site cleanliness"
"Roseland","Construction site cleanliness"
"Rogers Park","Construction site cleanliness"
"West Garfield Park","Handling and storage of material susceptible to becoming windborne"
"Rogers Park","Construction site cleanliness"
"Irving Park","Construction site cleanliness"
"Irving Park","Construction site cleanliness"
"East Garfield Park","Treatment and disposal of solid or liquid waste"
"Edgewater","Construction site cleanliness"
"Edgewater","Construction site cleanliness"
"West Pullman","Construction site cleanliness"
"West Pullman","Construction site cleanliness"
"Forest Glen","Treatment and disposal of solid or liquid waste"
"Roseland","Construction site cleanliness"
"Roseland","Construction site cleanliness"
"New City","Handling and storage of material susceptible to becoming windborne"
"Englewood","Construction site cleanliness"
"Englewood","Construction site cleanliness"
"Englewood","Construction site cleanliness"
"Chicago Lawn","Certificate of operation requiered"
"North Center","Handling and storage of material susceptible to becoming windborne"
"Beverly","Handling and storage of material susceptible to becoming windborne"
"West Town","Construction site cleanliness"
"West Town","Construction site cleanliness"
"West Town","Handling and storage of material susceptible to becoming windborne"
"Greater Grand Crossing","Certificate of operation requiered"
"Brighton Park","Construction site cleanliness"
"Brighton Park","Construction site cleanliness"
"Brighton Park","Construction site cleanliness"
"Roseland","Construction site cleanliness"
"North Center","Construction site cleanliness"
"Roseland","Construction site cleanliness"
"South Chicago","Construction site cleanliness"
"South Chicago","Construction site cleanliness"
"Near North Side","Handling and storage of material susceptible to becoming windborne"
"Austin","Handling and storage of material susceptible to becoming windborne"
"Irving Park","Certificate of operation requiered"
"Austin","Certificate of operation requiered"
"South Shore","Treatment and disposal of solid or liquid waste"
"Belmont Cragin","Certificate of operation requiered"
"West Englewood","Construction site cleanliness"
"West Englewood","Construction site cleanliness"
"Hegewisch","Construction site cleanliness"
"Hegewisch","Construction site cleanliness"
"West Town","Construction site cleanliness"
"West Town","Construction site cleanliness"
"West Town","Construction site cleanliness"
"West Englewood","Construction site cleanliness"
"West Town","Construction site cleanliness"
"Fuller Park","Construction site cleanliness"
"Fuller Park","Construction site cleanliness"
"Austin","Certificate of operation requiered"
"West Englewood","Construction site cleanliness"
"West Englewood","Construction site cleanliness"
"Lincoln Park","Construction site cleanliness"
"Lincoln Park","Construction site cleanliness"
"Lincoln Square","Construction site cleanliness"
"South Lawndale","Handling and storage of material susceptible to becoming windborne"
"Lincoln Square","Handling and storage of material susceptible to becoming windborne"
"Edgewater","Handling and storage of material susceptible to becoming windborne"
"Logan Square","Handling and storage of material susceptible to becoming windborne"
"Logan Square","Construction site cleanliness"
"Logan Square","Construction site cleanliness"
"Logan Square","Construction site cleanliness"
"Logan Square","Construction site cleanliness"
"Logan Square","Construction site cleanliness"
"Logan Square","Construction site cleanliness"
"Lincoln Square","Construction site cleanliness"
"Lincoln Square","Construction site cleanliness"
"Edgewater","Certificate of operation requiered"
"South Chicago","Certificate of operation requiered"
"Loop","Handling and storage of material susceptible to becoming windborne"
"Belmont Cragin","Treatment and disposal of solid or liquid waste"
"North Center","Construction site cleanliness"
"North Center","Construction site cleanliness"
"Lincoln Park","Construction site cleanliness"
"Lincoln Park","Construction site cleanliness"
"Lincoln Park","Construction site cleanliness"
"Lincoln Park","Construction site cleanliness"
"Lincoln Square","Construction site cleanliness"
